(1000, Color32::from_rgb(255, 51, 0))
(8700, Color32::from_rgb(220, 227, 255))
(8800, Color32::from_rgb(219, 226, 255))
(8900, Color32::from_rgb(218, 226, 255))
(9000, Color32::from_rgb(217, 225, 255))
(9100, Color32::from_rgb(216, 224, 255))
(9200, Color32::from_rgb(215, 223, 255))
(9300, Color32::from_rgb(214, 223, 255))
(9400, Color32::from_rgb(213, 222, 255))
(9500, Color32::from_rgb(212, 221, 255))
(9600, Color32::from_rgb(211, 221, 255))
(9700, Color32::from_rgb(210, 220, 255))
(9800, Color32::from_rgb(209, 220, 255))
(9900, Color32::from_rgb(208, 219, 255))
(10000, Color32::from_rgb(207, 218, 255))
(10100, Color32::from_rgb(207, 218, 255))
(10200, Color32::from_rgb(206, 217, 255))
(10300, Color32::from_rgb(205, 217, 255))
(10400, Color32::from_rgb(204, 216, 255))
(10500, Color32::from_rgb(204, 216, 255))
(10600, Color32::from_rgb(203, 215, 255))
(10700, Color32::from_rgb(202, 215, 255))
(10800, Color32::from_rgb(202, 214, 255))
(10900, Color32::from_rgb(201, 214, 255))
(11000, Color32::from_rgb(200, 213, 255))
(11100, Color32::from_rgb(200, 213, 255))
(11200, Color32::from_rgb(199, 212, 255))
(11300, Color32::from_rgb(198, 212, 255))
(11400, Color32::from_rgb(198, 212, 255))
(11500, Color32::from_rgb(197, 211, 255))
(11600, Color32::from_rgb(197, 211, 255))
(11700, Color32::from_rgb(196, 210, 255))
(11800, Color32::from_rgb(196, 210, 255))
(11900, Color32::from_rgb(195, 210, 255))
(12000, Color32::from_rgb(195, 209, 255))
(12100, Color32::from_rgb(194, 209, 255))
(12200, Color32::from_rgb(194, 208, 255))
(12300, Color32::from_rgb(193, 208, 255))
(12400, Color32::from_rgb(193, 208, 255))
(12500, Color32::from_rgb(192, 207, 255))
(12600, Color32::from_rgb(192, 207, 255))
(12700, Color32::from_rgb(191, 207, 255))
(12800, Color32::from_rgb(191, 206, 255))
(12900, Color32::from_rgb(190, 206, 255))
(13000, Color32::from_rgb(190, 206, 255))
(13100, Color32::from_rgb(190, 206, 255))
(13200, Color32::from_rgb(189, 205, 255))
(13300, Color32::from_rgb(189, 205, 255))
(13400, Color32::from_rgb(188, 205, 255))
(13500, Color32::from_rgb(188, 204, 255))
(13600, Color32::from_rgb(188, 204, 255))
(13700, Color32::from_rgb(187, 204, 255))
(13800, Color32::from_rgb(187, 204, 255))
(13900, Color32::from_rgb(187, 203, 255))
(14000, Color32::from_rgb(186, 203, 255))
(14100, Color32::from_rgb(186, 203, 255))
(14200, Color32::from_rgb(186, 203, 255))
(14300, Color32::from_rgb(185, 202, 255))
(14400, Color32::from_rgb(185, 202, 255))
(14500, Color32::from_rgb(185, 202, 255))
(14600, Color32::from_rgb(184, 202, 255))
(14700, Color32::from_rgb(184, 201, 255))
(14800, Color32::from_rgb(184, 201, 255))
(14900, Color32::from_rgb(184, 201, 255))
(15000, Color32::from_rgb(183, 201, 255))
(15100, Color32::from_rgb(183, 201, 255))
(15200, Color32::from_rgb(183, 200, 255))
(15300, Color32::from_rgb(182, 200, 255))
(15400, Color32::from_rgb(182, 200, 255))
(15500, Color32::from_rgb(182, 200, 255))
(15600, Color32::from_rgb(182, 200, 255))
(15700, Color32::from_rgb(181, 199, 255))
(15800, Color32::from_rgb(181, 199, 255))
(15900, Color32::from_rgb(181, 199, 255))
(16000, Color32::from_rgb(181, 199, 255))
(16100, Color32::from_rgb(180, 199, 255))
(16200, Color32::from_rgb(180, 198, 255))
(16300, Color32::from_rgb(180, 198, 255))
(16400, Color32::from_rgb(180, 198, 255))
(16500, Color32::from_rgb(179, 198, 255))
(16600, Color32::from_rgb(179, 198, 255))
(16700, Color32::from_rgb(179, 198, 255))
(16800, Color32::from_rgb(179, 197, 255))
(16900, Color32::from_rgb(179, 197, 255))
(17000, Color32::from_rgb(178, 197, 255))
(17100, Color32::from_rgb(178, 197, 255))
(17200, Color32::from_rgb(178, 197, 255))
(17300, Color32::from_rgb(178, 197, 255))
(17400, Color32::from_rgb(178, 196, 255))
(17500, Color32::from_rgb(177, 196, 255))
(17600, Color32::from_rgb(177, 196, 255))
(17700, Color32::from_rgb(177, 196, 255))
(17800, Color32::from_rgb(177, 196, 255))
(17900, Color32::from_rgb(177, 196, 255))
(18000, Color32::from_rgb(176, 196, 255))
(18100, Color32::from_rgb(176, 195, 255))
(18200, Color32::from_rgb(176, 195, 255))
(18300, Color32::from_rgb(176, 195, 255))
(18400, Color32::from_rgb(176, 195, 255))
(18500, Color32::from_rgb(176, 195, 255))
(18600, Color32::from_rgb(175, 195, 255))
(18700, Color32::from_rgb(175, 195, 255))
(18800, Color32::from_rgb(175, 194, 255))
(18900, Color32::from_rgb(175, 194, 255))
(19000, Color32::from_rgb(175, 194, 255))
(19100, Color32::from_rgb(175, 194, 255))
(19200, Color32::from_rgb(174, 194, 255))
(19300, Color32::from_rgb(174, 194, 255))
(19400, Color32::from_rgb(174, 194, 255))
(19500, Color32::from_rgb(174, 194, 255))
(19600, Color32::from_rgb(174, 194, 255))
(19700, Color32::from_rgb(174, 193, 255))
(19800, Color32::from_rgb(174, 193, 255))
(19900, Color32::from_rgb(173, 193, 255))
(20000, Color32::from_rgb(173, 193, 255))
(20100, Color32::from_rgb(173, 193, 255))
(20200, Color32::from_rgb(173, 193, 255))
(20300, Color32::from_rgb(173, 193, 255))
(20400, Color32::from_rgb(173, 193, 255))
(20500, Color32::from_rgb(173, 193, 255))
(20600, Color32::from_rgb(173, 192, 255))
(20700, Color32::from_rgb(172, 192, 255))
(20800, Color32::from_rgb(172, 192, 255))
(20900, Color32::from_rgb(172, 192, 255))
(21000, Color32::from_rgb(172, 192, 255))
(21100, Color32::from_rgb(172, 192, 255))
(21200, Color32::from_rgb(172, 192, 255))
(21300, Color32::from_rgb(172, 192, 255))
(21400, Color32::from_rgb(172, 192, 255))
(21500, Color32::from_rgb(171, 192, 255))
(21600, Color32::from_rgb(171, 192, 255))
(21700, Color32::from_rgb(171, 191, 255))
(21800, Color32::from_rgb(171, 191, 255))
(21900, Color32::from_rgb(171, 191, 255))
(22000, Color32::from_rgb(171, 191, 255))
(22100, Color32::from_rgb(171, 191, 255))
(22200, Color32::from_rgb(171, 191, 255))
(22300, Color32::from_rgb(171, 191, 255))
(22400, Color32::from_rgb(170, 191, 255))
(22500, Color32::from_rgb(170, 191, 255))
(22600, Color32::from_rgb(170, 191, 255))
(22700, Color32::from_rgb(170, 191, 255))
(22800, Color32::from_rgb(170, 190, 255))
(22900, Color32::from_rgb(170, 190, 255))
(23000, Color32::from_rgb(170, 190, 255))
(23100, Color32::from_rgb(170, 190, 255))
(23200, Color32::from_rgb(170, 190, 255))
(23300, Color32::from_rgb(170, 190, 255))
(23400, Color32::from_rgb(169, 190, 255))
(23500, Color32::from_rgb(169, 190, 255))
(23600, Color32::from_rgb(169, 190, 255))
(23700, Color32::from_rgb(169, 190, 255))
(23800, Color32::from_rgb(169, 190, 255))
(23900, Color32::from_rgb(169, 190, 255))
(24000, Color32::from_rgb(169, 190, 255))
(24100, Color32::from_rgb(169, 190, 255))
(24200, Color32::from_rgb(169, 189, 255))
(24300, Color32::from_rgb(169, 189, 255))
(24400, Color32::from_rgb(169, 189, 255))
(24500, Color32::from_rgb(168, 189, 255))
(24600, Color32::from_rgb(168, 189, 255))
(24700, Color32::from_rgb(168, 189, 255))
(24800, Color32::from_rgb(168, 189, 255))
(24900, Color32::from_rgb(168, 189, 255))
(25000, Color32::from_rgb(168, 189, 255))
(25100, Color32::from_rgb(168, 189, 255))
(25200, Color32::from_rgb(168, 189, 255))
(25300, Color32::from_rgb(168, 189, 255))
(25400, Color32::from_rgb(168, 189, 255))
(25500, Color32::from_rgb(168, 189, 255))
(25600, Color32::from_rgb(168, 189, 255))
(25700, Color32::from_rgb(167, 188, 255))
(25800, Color32::from_rgb(167, 188, 255))
(25900, Color32::from_rgb(167, 188, 255))
(26000, Color32::from_rgb(167, 188, 255))
(26100, Color32::from_rgb(167, 188, 255))
(26200, Color32::from_rgb(167, 188, 255))
(26300, Color32::from_rgb(167, 188, 255))
(26400, Color32::from_rgb(167, 188, 255))
(26500, Color32::from_rgb(167, 188, 255))
(26600, Color32::from_rgb(167, 188, 255))
(26700, Color32::from_rgb(167, 188, 255))
(26800, Color32::from_rgb(167, 188, 255))
(26900, Color32::from_rgb(167, 188, 255))
(27000, Color32::from_rgb(167, 188, 255))
(27100, Color32::from_rgb(166, 188, 255))
(27200, Color32::from_rgb(166, 188, 255))
(27300, Color32::from_rgb(166, 188, 255))
(27400, Color32::from_rgb(166, 187, 255))
(27500, Color32::from_rgb(166, 187, 255))
(27600, Color32::from_rgb(166, 187, 255))
(27700, Color32::from_rgb(166, 187, 255))
(27800, Color32::from_rgb(166, 187, 255))
(27900, Color32::from_rgb(166, 187, 255))
(28000, Color32::from_rgb(166, 187, 255))
(28100, Color32::from_rgb(166, 187, 255))
(28200, Color32::from_rgb(166, 187, 255))
(28300, Color32::from_rgb(166, 187, 255))
(28400, Color32::from_rgb(166, 187, 255))
(28500, Color32::from_rgb(166, 187, 255))
(28600, Color32::from_rgb(166, 187, 255))
(28700, Color32::from_rgb(165, 187, 255))
(28800, Color32::from_rgb(165, 187, 255))
(28900, Color32::from_rgb(165, 187, 255))
(29000, Color32::from_rgb(165, 187, 255))
(29100, Color32::from_rgb(165, 187, 255))
(29200, Color32::from_rgb(165, 187, 255))
(29300, Color32::from_rgb(165, 187, 255))
(29400, Color32::from_rgb(165, 187, 255))
(29500, Color32::from_rgb(165, 186, 255))
(29600, Color32::from_rgb(165, 186, 255))
(29700, Color32::from_rgb(165, 186, 255))
(29800, Color32::from_rgb(165, 186, 255))
(29900, Color32::from_rgb(165, 186, 255))
(30000, Color32::from_rgb(165, 186, 255))
(30100, Color32::from_rgb(165, 186, 255))
(30200, Color32::from_rgb(165, 186, 255))
(30300, Color32::from_rgb(165, 186, 255))
(30400, Color32::from_rgb(165, 186, 255))
(30500, Color32::from_rgb(165, 186, 255))
(30600, Color32::from_rgb(164, 186, 255))
(30700, Color32::from_rgb(164, 186, 255))
(30800, Color32::from_rgb(164, 186, 255))
(30900, Color32::from_rgb(164, 186, 255))
(31000, Color32::from_rgb(164, 186, 255))
(31100, Color32::from_rgb(164, 186, 255))
(31200, Color32::from_rgb(164, 186, 255))
(31300, Color32::from_rgb(164, 186, 255))
(31400, Color32::from_rgb(164, 186, 255))
(31500, Color32::from_rgb(164, 186, 255))
(31600, Color32::from_rgb(164, 186, 255))
(31700, Color32::from_rgb(164, 186, 255))
(31800, Color32::from_rgb(164, 186, 255))
(31900, Color32::from_rgb(164, 186, 255))
(32000, Color32::from_rgb(164, 185, 255))
(32100, Color32::from_rgb(164, 185, 255))
(32200, Color32::from_rgb(164, 185, 255))
(32300, Color32::from_rgb(164, 185, 255))
(32400, Color32::from_rgb(164, 185, 255))
(32500, Color32::from_rgb(164, 185, 255))
(32600, Color32::from_rgb(164, 185, 255))
(32700, Color32::from_rgb(163, 185, 255))
(32800, Color32::from_rgb(163, 185, 255))
(32900, Color32::from_rgb(163, 185, 255))
(33000, Color32::from_rgb(163, 185, 255))
(33100, Color32::from_rgb(163, 185, 255))
(33200, Color32::from_rgb(163, 185, 255))
(33300, Color32::from_rgb(163, 185, 255))
(33400, Color32::from_rgb(163, 185, 255))
(33500, Color32::from_rgb(163, 185, 255))
(33600, Color32::from_rgb(163, 185, 255))
(33700, Color32::from_rgb(163, 185, 255))
(33800, Color32::from_rgb(163, 185, 255))
(33900, Color32::from_rgb(163, 185, 255))
(34000, Color32::from_rgb(163, 185, 255))
(34100, Color32::from_rgb(163, 185, 255))
(34200, Color32::from_rgb(163, 185, 255))
(34300, Color32::from_rgb(163, 185, 255))
(34400, Color32::from_rgb(163, 185, 255))
(34500, Color32::from_rgb(163, 185, 255))
(34600, Color32::from_rgb(163, 185, 255))
(34700, Color32::from_rgb(163, 185, 255))
(34800, Color32::from_rgb(163, 185, 255))
(34900, Color32::from_rgb(163, 185, 255))
(35000, Color32::from_rgb(163, 184, 255))
(35100, Color32::from_rgb(163, 184, 255))
(35200, Color32::from_rgb(162, 184, 255))
(35300, Color32::from_rgb(162, 184, 255))
(35400, Color32::from_rgb(162, 184, 255))
(35500, Color32::from_rgb(162, 184, 255))
(35600, Color32::from_rgb(162, 184, 255))
(35700, Color32::from_rgb(162, 184, 255))
(35800, Color32::from_rgb(162, 184, 255))
(35900, Color32::from_rgb(162, 184, 255))
(36000, Color32::from_rgb(162, 184, 255))
(36100, Color32::from_rgb(162, 184, 255))
(36200, Color32::from_rgb(162, 184, 255))
(36300, Color32::from_rgb(162, 184, 255))
(36400, Color32::from_rgb(162, 184, 255))
(36500, Color32::from_rgb(162, 184, 255))
(36600, Color32::from_rgb(162, 184, 255))
(36700, Color32::from_rgb(162, 184, 255))
(36800, Color32::from_rgb(162, 184, 255))
(36900, Color32::from_rgb(162, 184, 255))
(37000, Color32::from_rgb(162, 184, 255))
(37100, Color32::from_rgb(162, 184, 255))
(37200, Color32::from_rgb(162, 184, 255))
(37300, Color32::from_rgb(162, 184, 255))
(37400, Color32::from_rgb(162, 184, 255))
(37500, Color32::from_rgb(162, 184, 255))
(37600, Color32::from_rgb(162, 184, 255))
(37700, Color32::from_rgb(162, 184, 255))
(37800, Color32::from_rgb(162, 184, 255))
(37900, Color32::from_rgb(162, 184, 255))
(38000, Color32::from_rgb(162, 184, 255))
(38100, Color32::from_rgb(162, 184, 255))
(38200, Color32::from_rgb(162, 184, 255))
(38300, Color32::from_rgb(161, 184, 255))
(38400, Color32::from_rgb(161, 184, 255))
(38500, Color32::from_rgb(161, 184, 255))
(38600, Color32::from_rgb(161, 183, 255))
(38700, Color32::from_rgb(161, 183, 255))
(38800, Color32::from_rgb(161, 183, 255))
(38900, Color32::from_rgb(161, 183, 255))
(39000, Color32::from_rgb(161, 183, 255))
(39100, Color32::from_rgb(161, 183, 255))
(39200, Color32::from_rgb(161, 183, 255))
(39300, Color32::from_rgb(161, 183, 255))
(39400, Color32::from_rgb(161, 183, 255))
(39500, Color32::from_rgb(161, 183, 255))
(39600, Color32::from_rgb(161, 183, 255))
(39700, Color32::from_rgb(161, 183, 255))
(39800, Color32::from_rgb(161, 183, 255))
(39900, Color32::from_rgb(161, 183, 255))
(40000, Color32::from_rgb(161, 183, 255))
